s568451909.c,1,1,8,34,18,8,0,15,15,15,29,,1,"32.000000;31.000000;992.000000;31.000000;961.000000;480.500000;961.000000;961.000000","0.031250;0.968750;0.500000",1,
s568451909.c,1,1,8,34,18,8,0,15,15,15,29,,1,"32.000000;31.000000;992.000000;31.000000;961.000000;480.500000;961.000000;961.000000","0.031250;0.968750;0.500000",4,
s568490563.c,1,1,3,13,5,3,0,3,3,2,7,,1,"32.000000;31.000000;31.000000","0.968750",1,
s568530462.c,1,1,6,27,10,6,0,3,3,2,12,,1,"32.000000;31.000000;11.625000;7.265625;31.000000;31.000000","0.968750;0.375000;0.625000",2,
s568550279.c,1,1,9,40,15,9,0,17,17,21,17,,1,"32.000000;31.000000;19.375000;7.265625;12.109375;19.375000;11.625000;31.000000;31.000000","0.968750;0.375000;0.625000",2,
s568550279.c,1,1,9,40,15,9,0,17,17,21,17,,1,"32.000000;31.000000;19.375000;7.265625;12.109375;19.375000;11.625000;31.000000;31.000000","0.968750;0.375000;0.625000",4,
s568644035.c,1,1,21,78,30,21,1,14,14,12,40,,1,"32.000000;31.000000;992.000000;31.000000;15.500000;496.000000;310.000000;496.000000;15.500000;480.500000;7810.031746;7565.968254;7329.531746;7329.531746;236.436508;480.500000;480.500000;15.500000;31.000000;961.000000;961.000000","0.031250;0.968750;0.500000;0.625000;0.968750;0.968750;0.031250",1,
s568644035.c,1,1,21,78,30,21,1,14,14,12,40,,1,"32.000000;31.000000;992.000000;31.000000;15.500000;496.000000;310.000000;496.000000;15.500000;480.500000;7810.031746;7565.968254;7329.531746;7329.531746;236.436508;480.500000;480.500000;15.500000;31.000000;961.000000;961.000000","0.031250;0.968750;0.500000;0.625000;0.968750;0.968750;0.031250",1,
s568648324.c,1,1,3,28,13,3,0,11,11,17,28,,1,"32.000000;31.000000;31.000000","0.968750",7,
s568725844.c,1,1,3,10,4,3,0,1,1,1,3,,1,"1048576.000000;1048575.000000;1048575.000000","0.000001",5,
s568725844.c,1,1,3,10,4,3,0,1,1,1,3,,1,"1048576.000000;1048575.000000;1048575.000000","0.000001",3,
s568739729.c,1,1,16,57,17,16,0,50,50,33,82,,1,"32.000000;31.000000;15.500000;7.750000;3.875000;1.453125;0.544922;1.453125;2.421875;3.875000;7.750000;7.750000;15.500000;15.500000;31.000000;31.000000","0.968750;0.500000;0.500000;0.500000;0.625000;0.375000",2,
s568790210.c,1,1,3,14,5,3,0,3,3,2,7,,1,"32.000000;31.000000;31.000000","0.968750",4,
s568794363.c,1,1,14,48,21,14,0,7,7,10,19,,1,"32.000000;31.000000;992.000000;31.000000;961.000000;15620.063492;15131.936508;14659.063492;14659.063492;472.873016;961.000000;360.375000;961.000000;961.000000","0.968750;0.968750;0.968750;0.031250;0.375000",1,
s568847989.c,1,1,5,31,12,5,0,9,9,3,35,,1,"32.000000;31.000000;15.500000;31.000000;31.000000","0.968750;0.500000",5,
s568918075.c,1,1,3,14,6,3,0,4,4,2,12,,1,"32.000000;31.000000;31.000000","0.968750",6,
s568928497.c,1,1,3,13,5,3,0,3,3,2,7,,1,"32.000000;31.000000;31.000000","0.968750",4,
s568928497.c,1,1,3,13,5,3,0,3,3,2,7,,1,"32.000000;31.000000;31.000000","0.968750",2,
s568965805.c,1,1,2,7,3,2,0,2,2,1,4,,1,"16.000000;15.500000","0.031250",2,
